Date,Category,Product,Sales
2024-01-01,Electronics,Mobile,[phone]-01-02,Fashion,T-Shirt,1200
2024-01-03,Grocery,Rice,900
2024-01-04,Furniture,Chair,3500
2024-01-05,Sports,Football,1500
2024-01-06,Electronics,Laptop,52000
2024-01-07,Fashion,Shoes,2400
2024-01-08,Grocery,Oil,1100
2024-01-09,Furniture,Table,7200
2024-01-10,Sports,Cricket Bat,2600
2024-01-11,Electronics,Headphones,3200
2024-01-12,Fashion,Jeans,2800
2024-01-13,Grocery,Milk,600
2024-01-14,Furniture,Sofa,18000
2024-01-15,Sports,Gloves,900
2024-01-16,Electronics,Tablet,21000
2024-01-17,Fashion,Jacket,3500
2024-01-18,Grocery,Sugar,750
2024-01-19,Furniture,Bed,25000
2024-01-20,Sports,Helmet,1700